######################################################
####### Samson Mano's Varai2D Raw Data ###############
######################################################
[+] End Points, 82
75, -165.41249179341574, -461.97727623892064
76, -98.66492010005473, -434.76254362019637
77, -80.98458294555334, -474.35005685194704
78, -139.31719404609493, -450.05439329337344
79, -23.484001108079184, -431.05125777355005
80, -234.76251855033226, -298.6649161573653
81, -274.35007530091315, -280.98457900286394
82, -231.05124720996267, -223.48400441852817
83, -249.9999841919307, -249.73890022277834
84, -302.2102211853073, -268.2816065181937
85, -212.13203050120418, -341.2220383175035
86, -261.97726567533323, -365.4125023570031
87, -249.9999841919307, -339.31719010340555
88, -146.27486858173702, -381.2156402609138
89, -181.2156151910497, -346.2748646390476
91, -152.35830784207428, -46.81680692004309
92, -216.05124931894898, -199.99999608839812
95, -152.35830784207428, -353.1831888211473
[+] Lines, 40
11, 8, 10
6, 11, 13
20, 12, 17
21, 12, 18
7, 9, 16
10, 25, 26
16, 27, 28
24, 9, 29
3, 21, 30
5, 6, 22
19, 33, 34
25, 35, 36
32, 35, 37
34, 40, 41
36, 43, 44
37, 45, 46
38, 40, 47
39, 48, 49
1, 5, 54
4, 55, 56
17, 57, 58
53, 57, 59
55, 61, 62
57, 65, 66
58, 67, 68
59, 61, 69
60, 70, 71
61, 72, 73
62, 74, 75
63, 76, 77
64, 76, 78
66, 80, 81
68, 83, 84
69, 85, 86
70, 80, 87
71, 88, 89
2, 60, 19
8, 20, 42
9, 79, 38
13, 82, 63
[+] Arcs, 42
0, 0, 1
c0, 0, -204.4728469276557
c1, 5.6669556281776677E-14, -4.422837307961979
14, 10, 13
c0, 67.47810053792864, -37.09346357443333
c1, 120.78819618221911, 91.60848683222075
22, 17, 18
c0, 101.62693499255764, 41.73663989337283
c1, 116.46701568855325, 77.36687709029503
12, 14, 19
c0, -0.25420595402227264, 42.33253960988676
c1, 13.893553390450148, 20.182802265624918
23, 23, 21
c0, 171.07199962167672, -28.362311480329435
c1, 145.33935879339188, -33.710327840976674
26, 31, 20
c0, 242.33254654690495, -200.25420405127807
c1, 220.18279650965093, -186.10644991999885
28, 26, 28
c0, 162.90653248287728, -132.52190277252035
c1, 291.6084828895314, -79.2117998750915
30, 16, 29
c0, 241.7366432038218, -98.37306106475297
c1, 277.35664622248885, -83.50845750789216
31, 23, 30
c0, 171.63768639026577, -28.928000062203076
c1, 165.72016992352582, -54.535683822464904
40, 22, 34
c0, 67.47809328479026, -362.90651403391115
c1, 120.78820343535749, -491.60849345311874
43, 36, 37
c0, 101.62694224569603, -441.7366102485789
c1, 116.46700843541487, -477.36686920491627
44, 52, 38
c0, -0.2542079939674422, -442.3325280979388
c1, 13.893553390450148, -420.18280707323834
45, 53, 48
c0, 171.07199962167672, -371.63769695385315
c1, 145.33935879339188, -366.2896679002137
46, 31, 42
c0, 242.33254654690495, -199.74578806334318
c1, 220.18279650965093, -213.89354219462237
48, 44, 46
c0, 162.90653248287728, -267.47810384837766
c1, 291.6084828895314, -320.78820674580646
50, 41, 47
c0, 241.7366432038218, -301.6269237967299
c1, 277.35664622248885, -316.4915346067291
51, 53, 49
c0, 171.63768639026577, -371.0720101852641
c1, 165.72016992352582, -345.4643119187255
52, 0, 1
c0, 0, -195.52714518696553
c1, -2.144286725552178E-13, -395.57714438027284
72, 54, 56
c0, -67.47808603165188, -37.09346357443333
c1, -120.78818892908073, 91.60849408535913
75, 58, 59
c0, -101.62692048628088, 41.73664714651122
c1, -116.46700118227649, 77.36687709029503
76, 14, 60
c0, 0.25421371714694574, 42.33253598331757
c1, -13.893546137311768, 20.182802265624918
77, 91, 70
c0, -171.07199962167672, -28.36230966704484
c1, -145.33935879339188, -33.710324214407485
78, 92, 63
c0, -242.33254654690495, -200.25421855755482
c1, -220.18279650965093, -186.10644991999885
80, 66, 68
c0, -162.90653248287728, -132.5219172787971
c1, -291.6084828895314, -79.2117998750915
82, 62, 69
c0, -241.7366432038218, -98.37306831789135
c1, -277.35664622248885, -83.50845750789216
83, 91, 71
c0, -171.63768639026577, -28.927996435633883
c1, -165.72016992352582, -54.53567656932652
84, 73, 75
c0, -67.4780787785135, -362.90654304646466
c1, -120.78819618221911, -491.60849345311874
87, 77, 78
c0, -101.62692773941926, -441.7366102485789
c1, -116.46699392913811, -477.36686920491627
88, 52, 79
c0, 0.2542157570921153, -442.3325280979388
c1, -13.893557017019338, -420.18277806068477
89, 95, 88
c0, -171.07199962167672, -371.63769695385315
c1, -145.33935879339188, -366.2896679002137
90, 92, 82
c0, -242.33254654690495, -199.74580256961994
c1, -220.18279650965093, -213.89354219462237
92, 84, 86
c0, -162.90653248287728, -267.47810384837766
c1, -291.6084828895314, -320.78820674580646
94, 81, 87
c0, -241.7366432038218, -301.6269237967299
c1, -277.35664622248885, -316.4915346067291
95, 95, 89
c0, -171.63768639026577, -371.0720101852641
c1, -165.72016992352582, -345.464340931279
33, 83, 65
c0, -7.641723456181506, -199.99999605731063
c1, -255.05127284813813, -199.99999605731063
67, 67, 55
c0, 62.09947774659937, -262.09949556332515
c1, -179.2949696415585, -20.705008282906146
15, 5, 8
c0, 3.6265691903595384E-06, -194.99779664166388
c1, 3.6265691903595384E-06, 55.05127679082751
18, 11, 27
c0, -62.099463240322606, -262.09949556332515
c1, 179.29498414783527, -20.705008282906146
27, 25, 43
c0, 7.641723456181506, -199.99999605731063
c1, 255.05127284813813, -199.99999605731063
29, 33, 45
c0, -62.099470493460984, -137.9004965512961
c1, 179.29499865411205, -379.2949802051459
35, 72, 6
c0, 0, -205.00219547295734
c1, 3.5540975359853285E-06, -455.0512834117255
41, 85, 74
c0, 62.099470493460984, -137.9004965512961
c1, -179.29498414783527, -379.2949802051459
[+] Surfaces, 1
0, {14, 6, 18, 16, 28, 10, 27, 36, 48, 37, 29, 19, 40, 5, 35, 61, 84, 62, 41, 69, 92, 68, 33, 57, 80, 58, 67, 4, 72, 1, 15, 11}, n@17
n0[52, 0] 
n1[66, 70, 94] 
n2[82, 59, 55] 
n3[50, 38, 34] 
n4[7, 24, 30] 
n5[22, 21, 20] 
n6[17, 53, 75] 
n7[25, 32, 43] 
n8[87, 64, 63] 
n9[31, 23, 3] 
n10[39, 45, 51] 
n11[60, 77, 83] 
n12[95, 89, 71] 
n13[9, 88, 44] 
n14[46, 26, 8] 
n15[12, 76, 2] 
n16[78, 90, 13] 
######################################################
######################################################
